Gene,IsJCGA,MutationPercentage
NUP107,False,1.1
PCDHA11,False,1.1
PCDHA13,False,1.1
ZNF235,False,1.1
ZNF234,False,1.1
ZNF230,False,1.1
ZNF266,False,1.1
PCDH11X,False,1.1
NUP155,False,1.1
ZNF700,False,1.1
PARP8,False,1.1
PATZ1,False,1.1
PAX1,False,1.1
ZNF284,False,1.1
ZNF282,False,1.1
PAX4,False,1.1
PAXBP1,False,1.1
PCDH10,False,1.1
ZNF277,False,1.1
ZNF709,False,1.1
NUP188,False,1.1
ZNF267,False,1.1
PCBP3,False,1.1
PCDH1,False,1.1
PCDHA3,False,1.1
PCDHA6,False,1.1
ZNF146,False,1.1
PCDHA7,False,1.1
ZNF2,False,1.1
PCDHGB5,False,1.1
PCDHGB7,False,1.1
PCDHGC3,False,1.1
PCDHGC4,False,1.1
NTRK1,True,1.1
ZNF180,False,1.1
PCDHGC5,False,1.1
PCF11,False,1.1
NTN1,False,1.1
ZNF175,False,1.1
ZNF160,False,1.1
PCMTD2,False,1.1
NSUN5,False,1.1
PCNX1,False,1.1
PCDHGB3,False,1.1
PCDHGB2,False,1.1
PCDHGA9,False,1.1
ZNF77,False,1.1
PCDHB1,False,1.1
PCDHB11,False,1.1
PCDHB13,False,1.1
NUFIP1,False,1.1
NUDT7,False,1.1
NUDT11,False,1.1
ZNF215,False,1.1
PCDHGA10,False,1.1
ZNF214,False,1.1
NUDT10,False,1.1
PCDHB4,False,1.1
ZNF782,False,1.1
PCDHB7,False,1.1
PCDHB9,False,1.1
TMCO4,False,1.1
RIMBP3,False,1.1
RFPL3,False,1.1
TRAM1,False,1.1
STK32B,False,1.1
STK32C,False,1.1
STK36,False,1.1
STOM,False,1.1
TRBV28,False,1.1
STOML1,False,1.1
TRAV40,False,1.1
TRAV34,False,1.1
STON1,False,1.1
STOX1,False,1.1
STRA8,False,1.1
STRADB,False,1.1
TRAV26-1,False,1.1
STX10,False,1.1
STXBP3,False,1.1
TRAPPC8,False,1.1
SUCNR1,False,1.1
STIM2,False,1.1
STEAP2,False,1.1
STEAP1,False,1.1
TRHDE,False,1.1
TRIL,False,1.1
SSX7,False,1.1
ST3GAL5,False,1.1
ST6GALNAC1,False,1.1
ST6GALNAC3,False,1.1
TRIB2,False,1.1
ST8SIA4,False,1.1
STAG2,True,1.1
TRDMT1,False,1.1
STAG3,False,1.1
STARD13,False,1.1
TRDN,False,1.1
STAT5A,False,1.1
STAT6,False,1.1
STAU1,False,1.1
STC1,False,1.1
SUGCT,False,1.1
SULT1B1,False,1.1
TOR4A,False,1.1
SULT6B1,False,1.1
SYNDIG1L,False,1.1
TP63,True,1.1
SYNE1,False,1.1
SYNE2,False,1.1
SYNGAP1,False,1.1
SYNGR4,False,1.1
TP53BP2,False,1.1
SYNJ2,False,1.1
SYNPO2,False,1.1
SYT1,False,1.1
SYT16,False,1.1
TP53BP1,False,1.1
SYT3,False,1.1
SYTL1,False,1.1
SYTL3,False,1.1
TAAR6,False,1.1
TAAR9,False,1.1
SYNCRIP,False,1.1
SYN3,False,1.1
TPCN1,False,1.1
SURF6,False,1.1
SUMF1,False,1.1
SUPT20H,False,1.1
SUPT5H,False,1.1
TRAF3IP2,False,1.1
TRAF2,False,1.1
TPTE,False,1.1
SURF2,False,1.1
SUSD1,False,1.1
TPCN2,False,1.1
SV2C,False,1.1
SVIL,False,1.1
TPST1,False,1.1
TPP2,False,1.1
SYCP1,False,1.1
SYCP2L,False,1.1
SYCP3,False,1.1
SSX2IP,False,1.1
SSX1,True,1.1
SSTR3,False,1.1
SSC4D,False,1.1
SPACA3,False,1.1
TSPAN10,False,1.1
SPATA17,False,1.1
TSKS,False,1.1
SPATA31A1,False,1.1
TSHZ2,False,1.1
SPATA31A3,False,1.1
SPATA31D1,False,1.1
TSGA10,False,1.1
SPATA5,False,1.1
TSC22D2,False,1.1
SPDYE2,False,1.1
TSC2,True,1.1
TRRAP,False,1.1
TRPV2,False,1.1
TRPM8,False,1.1
SPEG,False,1.1
SPACA1,False,1.1
SP4,False,1.1
SP3,False,1.1
SORL1,False,1.1
SNX27,False,1.1
SNX6,False,1.1
SNX8,False,1.1
TSPAN8,False,1.1
SON,False,1.1
SORBS1,False,1.1
TSPAN7,False,1.1
SOS1,True,1.1
SP140,False,1.1
SOS2,False,1.1
SOWAHB,False,1.1
SOX21,False,1.1
SOX5,False,1.1
SOX6,False,1.1
SOX9,True,1.1
SP110,False,1.1
SPG11,False,1.1
SPHK2,False,1.1
TRPM6,False,1.1
SRGAP2,False,1.1
TRIM45,False,1.1
TRIM38,False,1.1
SPTY2D1,False,1.1
TRIM31,False,1.1
SRCAP,False,1.1
SREBF2,False,1.1
SRGAP1,False,1.1
SRGAP3,False,1.1
TRIM52,False,1.1
SRI,False,1.1
TRIM3,False,1.1
SRPX,False,1.1
SRR,False,1.1
SRRT,False,1.1
SRSF4,False,1.1
TRIM21,False,1.1
SPTBN2,False,1.1
TRIM55,False,1.1
SPIC,False,1.1
TRPC1,False,1.1
SPINK1,True,1.1
SPINK13,False,1.1
SPO11,False,1.1
SPOCD1,False,1.1
TRPM5,False,1.1
TRPM3,False,1.1
TRPM1,False,1.1
SPP2,False,1.1
SPRYD3,False,1.1
SPRED1,False,1.1
SPRY1,False,1.1
TRIO,False,1.1
SPRY3,False,1.1
SPRY4,False,1.1
TRIML1,False,1.1
TRIM58,False,1.1
TOX,False,1.1
TACC2,False,1.1
RFTN1,False,1.1
TMEM260,False,1.1
TGIF1,False,1.1
TGM5,False,1.1
TGM7,False,1.1
TH,False,1.1
TMEM98,False,1.1
TMEM88,False,1.1
TMEM79,False,1.1
TMEM63A,False,1.1
THAP12,False,1.1
THAP3,False,1.1
THAP4,False,1.1
THAP5,False,1.1
THBS3,False,1.1
THEMIS,False,1.1
TMEM51,False,1.1
THSD7A,False,1.1
TMEM50A,False,1.1
TMPRSS15,False,1.1
TGFBRAP1,False,1.1
TMPRSS4,False,1.1
TFAP2E,False,1.1
TMPRSS9,False,1.1
TEX15,False,1.1
TEX2,False,1.1
TEX30,False,1.1
TEX37,False,1.1
TFAP2A,False,1.1
TFAP2D,False,1.1
TFDP1,False,1.1
TGFBR3,False,1.1
TFDP2,False,1.1
TFPI,False,1.1
TFPT,False,1.1
TFR2,False,1.1
TG,False,1.1
TGFB1I1,False,1.1
TMPRSS5,False,1.1
TMEM266,False,1.1
TIA1,False,1.1
TACC3,True,1.1
TIAL1,False,1.1
TMEM134,False,1.1
TMEM132E,False,1.1
TLR10,False,1.1
TMEM132A,False,1.1
TMEM131L,False,1.1
TMEM125,False,1.1
TLR3,False,1.1
TMEM104,False,1.1
TLR4,False,1.1
TLR5,False,1.1
TLR9,False,1.1
TM2D1,False,1.1
TM4SF18,False,1.1
TM4SF4,False,1.1
TM4SF5,False,1.1
TMED4,False,1.1
TMC7,False,1.1
TLN1,False,1.1
TMEM156,False,1.1
TMEM168,False,1.1
TMEM251,False,1.1
TIAM1,False,1.1
TICAM1,False,1.1
TMEM258,False,1.1
TIMELESS,False,1.1
TMEM255A,False,1.1
TIMP2,False,1.1
TINAG,False,1.1
TMEM236,False,1.1
TLK2,False,1.1
TKTL1,False,1.1
TLDC2,False,1.1
TMEM217,False,1.1
TMEM204,False,1.1
TMEM198,False,1.1
TMEM186,False,1.1
TLE1,False,1.1
TEX13B,False,1.1
TEX10,False,1.1
TET3,False,1.1
TESMIN,False,1.1
TBC1D3F,False,1.1
TBC1D5,False,1.1
TBC1D8B,False,1.1
TOPBP1,False,1.1
TBC1D9B,False,1.1
TOP2B,False,1.1
TONSL,False,1.1
TBCB,False,1.1
TBCCD1,False,1.1
TNS3,False,1.1
TBCE,False,1.1
TBK1,False,1.1
TNRC6B,False,1.1
TBL1Y,False,1.1
TNRC6A,False,1.1
TBL3,False,1.1
TBPL2,False,1.1
TBC1D29P,False,1.1
TBC1D22B,False,1.1
TBC1D1,False,1.1
TAFA5,False,1.1
TACSTD2,False,1.1
TADA1,False,1.1
TADA3,False,1.1
TAF10,False,1.1
TAF4,False,1.1
TAF6,False,1.1
TAF6L,False,1.1
TANC1,False,1.1
TAS2R7,False,1.1
TANC2,False,1.1
TANGO6,False,1.1
TAOK3,False,1.1
TOR1AIP1,False,1.1
TARS2,False,1.1
TOR1A,False,1.1
TAS2R40,False,1.1
TBRG1,False,1.1
TNPO3,False,1.1
TBX19,False,1.1
TEKT4,False,1.1
TDRKH,False,1.1
TEC,False,1.1
TECPR2,False,1.1
TEK,True,1.1
TEKT2,False,1.1
TMX2,False,1.1
TEKT3,False,1.1
TELO2,False,1.1
TDRD7,False,1.1
TMTC3,False,1.1
TMTC2,False,1.1
TENM3,False,1.1
TENT5A,False,1.1
TMTC1,False,1.1
TERF1,False,1.1
TESK1,False,1.1
TDRD9,False,1.1
TNF,False,1.1
TBX22,False,1.1
TCF19,False,1.1
TBX5,False,1.1
TNPO1,False,1.1
TBXAS1,False,1.1
TC2N,False,1.1
TCAIM,False,1.1
TCEA2,False,1.1
TNKS2,False,1.1
TCHH,False,1.1
TNFRSF10A,False,1.1
TCHHL1,False,1.1
TCHP,False,1.1
TNFRSF9,False,1.1
TCOF1,False,1.1
TDG,False,1.1
TDRD3,False,1.1
TDRD5,False,1.1
SNX25,False,1.1
SNW1,False,1.1
SNTG1,False,1.1
SCNN1B,False,1.1
SARS1,False,1.1
SASH1,False,1.1
SATB2,False,1.1
SBF1,False,1.1
SBNO2,False,1.1
SCAF1,False,1.1
SCAF11,False,1.1
SCAF4,False,1.1
SCAMP1,False,1.1
SCAMP2,False,1.1
SCAND1,False,1.1
SCAP,False,1.1
SCFD1,False,1.1
SCML1,False,1.1
SCN11A,False,1.1
UROC1,False,1.1
SCN7A,False,1.1
SARDH,False,1.1
SAP130,False,1.1
SAMSN1,False,1.1
USP31,False,1.1
RUNDC3B,False,1.1
USP54,False,1.1
RUSC1,False,1.1
RUVBL2,False,1.1
RXFP3,False,1.1
RXRA,False,1.1
USP34,False,1.1
RYR3,False,1.1
SAMD9L,False,1.1
S100A5,False,1.1
USP24,False,1.1
SALL3,False,1.1
SAMD1,False,1.1
SAMD9,True,1.1
USP2,False,1.1
USP13,False,1.1
URGCP,False,1.1
SCTR,False,1.1
SNRNP70,False,1.1
ULK4,False,1.1
SELL,False,1.1
UGT1A5,False,1.1
SEMA3A,False,1.1
SEMA3D,False,1.1
SEMA4D,False,1.1
SEMA5A,False,1.1
SEMA6A,False,1.1
SEMA6B,False,1.1
SEMA6D,False,1.1
SEMG1,False,1.1
SENP1,False,1.1
SENP3,False,1.1
SENP7,False,1.1
SEPTIN14,False,1.1
UGGT1,False,1.1
SERINC1,False,1.1
SERINC4,False,1.1
SELENOM,False,1.1
SEC61A2,False,1.1
SEC31B,False,1.1
SDK2,False,1.1
SCUBE1,False,1.1
ULK2,False,1.1
SCYL3,False,1.1
SDF2L1,False,1.1
UGT8,False,1.1
SDHA,True,1.1
SDK1,False,1.1
SDS,False,1.1
SEC31A,False,1.1
SEC14L1,False,1.1
SEC14L4,False,1.1
SEC14L5,False,1.1
SEC16A,False,1.1
SEC24A,False,1.1
SEC24B,False,1.1
UGT2B4,False,1.1
RTN2,False,1.1
USP6,False,1.1
RTN1,False,1.1
RTL9,False,1.1
VCPIP1,False,1.1
RINL,False,1.1
RIOK2,False,1.1
RIOK3,False,1.1
RIOX1,False,1.1
RIPK1,False,1.1
RIPK4,False,1.1
VCAN,False,1.1
RIPOR1,False,1.1
RIPPLY2,False,1.1
RIPPLY3,False,1.1
RIT2,False,1.1
VAV3,False,1.1
RNF111,False,1.1
RNF125,False,1.1
RNF139,False,1.1
RNF149,False,1.1
RIN3,False,1.1
RIN2,False,1.1
VDAC1,False,1.1
RGS2,False,1.1
RGL1,False,1.1
VIPAS39,False,1.1
RGL3,False,1.1
VGLL4,False,1.1
RGPD2,False,1.1
RGR,False,1.1
RGS17,False,1.1
RHAG,False,1.1
TMCC2,False,1.1
RHBG,False,1.1
RHCE,False,1.1
RHO,False,1.1
RHOH,False,1.1
VEPH1,False,1.1
RIC1,False,1.1
RICTOR,True,1.1
RNF17,False,1.1
RNF183,False,1.1
RNF25,False,1.1
RSL1D1,False,1.1
RPTN,False,1.1
RRBP1,False,1.1
VAC14,False,1.1
RRN3,False,1.1
RRP1B,False,1.1
RRP8,False,1.1
RSAD1,False,1.1
RSPH1,False,1.1
RPS5,False,1.1
RSPH3,False,1.1
UXT,False,1.1
RTCB,False,1.1
RTEL1,False,1.1
UTP3,False,1.1
RTL1,False,1.1
RTL5,False,1.1
RPS6KC1,False,1.1
RPS26,False,1.1
RNF43,True,1.1
VASP,False,1.1
ROBO1,False,1.1
ROBO2,False,1.1
ROBO3,False,1.1
ROCK1,False,1.1
ROCK2,False,1.1
ROM1,False,1.1
ROS1,True,1.1
RPA4,False,1.1
RPRD1A,False,1.1
RPAP1,False,1.1
RPAP3,False,1.1
VASN,False,1.1
RPH3A,False,1.1
RPH3AL,False,1.1
RPL36,False,1.1
VANGL1,False,1.1
SERPINA1,False,1.1
SERPINA9,False,1.1
SERPINB10,False,1.1
SLC26A2,False,1.1
TUBA8,False,1.1
SLC45A4,False,1.1
SLC4A1,False,1.1
SLC4A5,False,1.1
SLC4A7,False,1.1
SLC52A3,False,1.1
SLC5A1,False,1.1
SLC5A8,False,1.1
TUBA3C,False,1.1
SLC6A12,False,1.1
SLC6A17,False,1.1
TTLL8,False,1.1
SLC7A9,False,1.1
SLC8A2,False,1.1
SLC8A3,False,1.1
SLC8B1,False,1.1
SLC9A1,False,1.1
TUBAL3,False,1.1
SLC41A1,False,1.1
SLC39A6,False,1.1
SLC2A9,False,1.1
TULP4,False,1.1
TULP3,False,1.1
SLC26A9,False,1.1
SLC27A4,False,1.1
SLC27A5,False,1.1
SLC27A6,False,1.1
SLC28A1,False,1.1
TUBE1,False,1.1
SLC39A10,False,1.1
TUBB8,False,1.1
TUBB4B,False,1.1
SLC34A1,False,1.1
SLC35A5,False,1.1
SLC35E3,False,1.1
SLC35G1,False,1.1
SLC38A10,False,1.1
SLC9A3,False,1.1
SLC9A4,False,1.1
TTLL2,False,1.1
SMR3A,False,1.1
SMCHD1,False,1.1
TSPYL6,False,1.1
SMG5,False,1.1
SMOC1,False,1.1
SMPD2,False,1.1
SMPD3,False,1.1
SMPDL3B,False,1.1
SMTN,False,1.1
SMC1B,False,1.1
TSPYL2,False,1.1
SNAI3,False,1.1
SNAP47,False,1.1
SNAP91,False,1.1
SNAPC4,False,1.1
SND1,False,1.1
SNED1,False,1.1
SMC3,False,1.1
TSSK2,False,1.1
SLCO1A2,False,1.1
TTC30B,False,1.1
SLCO1B1,False,1.1
SLCO1B3,False,1.1
TTLL13P,False,1.1
SLCO1C1,False,1.1
SLCO4A1,False,1.1
TTI1,False,1.1
SLCO4C1,False,1.1
SLF2,False,1.1
SMARCA4,True,1.1
SLFN13,False,1.1
SLIT1,False,1.1
SLIT2,False,1.1
SLTM,False,1.1
SLX4,True,1.1
SMAP2,False,1.1
TSSK6,False,1.1
SLC26A6,False,1.1
SLC25A6,False,1.1
SERPINB12,False,1.1
NKAPL,False,1.1
UBE2G2,False,1.1
UBE2E3,False,1.1
SH3BP5,False,1.1
SH3RF2,False,1.1
SH3TC1,False,1.1
SHC4,False,1.1
SHE,False,1.1
SHLD1,False,1.1
SHPRH,False,1.1
SHROOM2,False,1.1
SHROOM3,False,1.1
SIDT2,False,1.1
SIGLEC10,False,1.1
UBE2B,False,1.1
SIGLEC5,False,1.1
UBC,False,1.1
SIL1,False,1.1
UBE2J2,False,1.1
SGTB,False,1.1
UBE2S,False,1.1
SETX,False,1.1
SERPIND1,False,1.1
UCKL1,False,1.1
UBXN10,False,1.1
SERPINH1,False,1.1
SERTAD2,False,1.1
UBQLNL,False,1.1
UBN1,False,1.1
UBE3C,False,1.1
SGTA,False,1.1
SEZ6L,False,1.1
SF3A2,False,1.1
UBE3B,False,1.1
SFTPC,False,1.1
SFXN1,False,1.1
SGMS1,False,1.1
UBE3A,False,1.1
SIPA1L1,False,1.1
SIRT3,False,1.1
SKA3,False,1.1
TYMP,False,1.1
SLC22A10,False,1.1
UBA1,False,1.1
SLC22A16,False,1.1
SLC22A25,False,1.1
UAP1L1,False,1.1
SLC22A7,False,1.1
TYRO3,True,1.1
SLC25A13,False,1.1
SLC1A5,False,1.1
SLC25A2,False,1.1
SLC25A25,False,1.1
TXLNB,False,1.1
TXK,False,1.1
SLC25A36,False,1.1
SLC25A47,False,1.1
SLC25A48,False,1.1
SLC1A6,False,1.1
UBA2,False,1.1
SKI,False,1.1
SLC12A8,False,1.1
SKIV2L,False,1.1
SLA,False,1.1
SLAMF8,False,1.1
SLC10A5,False,1.1
SLC12A1,False,1.1
SLC12A2,False,1.1
UBB,False,1.1
SLC13A5,False,1.1
SLC1A3,False,1.1
SLC15A1,False,1.1
SLC16A9,False,1.1
SLC17A8,False,1.1
UBAC1,False,1.1
SLC19A1,False,1.1
SLC19A2,False,1.1
UBA6,False,1.1
NKD1,False,1.1
A2M,False,1.1
NISCH,False,1.1
COL8A2,False,1.1
COL23A1,False,1.1
COL25A1,False,1.1
COL28A1,False,1.1
COL3A1,False,1.1
COL4A3,False,1.1
COL4A4,False,1.1
COL6A1,False,1.1
COL6A6,False,1.1
COL7A1,False,1.1
COL9A1,False,1.1
CLTC,False,1.1
COL9A3,False,1.1
COLEC12,False,1.1
COLGALT2,False,1.1
COMMD4,False,1.1
COPRS,False,1.1
COPS7B,False,1.1
COQ6,False,1.1
CORIN,False,1.1
CORO7,False,1.1
COL1A1,True,1.1
COL19A1,False,1.1
COL13A1,False,1.1
COBLL1,False,1.1
CLU,False,1.1
CLVS1,False,1.1
CMTR2,False,1.1
CNDP2,False,1.1
CNGA2,False,1.1
CNGB3,False,1.1
CNKSR2,False,1.1
CNNM1,False,1.1
CNNM2,False,1.1
CNOT10,False,1.1
CNOT3,False,1.1
CNOT4,False,1.1
CNOT8,False,1.1
CNTLN,False,1.1
CNTN2,False,1.1
CNTN3,False,1.1
CNTN6,False,1.1
CNTRL,False,1.1
COA3,False,1.1
CPA2,False,1.1
CPEB2,False,1.1
CPEB3,False,1.1
CST9L,False,1.1
CTBP1,False,1.1
CTDP1,False,1.1
CTDSPL2,False,1.1
CTLA4,True,1.1
CTNNA1,True,1.1
CTNND2,False,1.1
CTSE,False,1.1
CTSG,False,1.1
CTSH,False,1.1
CTSK,False,1.1
CTTN,False,1.1
CUL7,False,1.1
CUX1,False,1.1
CX3CL1,False,1.1
CXCL5,False,1.1
CXorf38,False,1.1
CYC1,False,1.1
CYP11B1,False,1.1
CYP1A2,True,1.1
CTAG2,False,1.1
CSRP3,False,1.1
CPLX3,False,1.1
CSPG4,False,1.1
CPNE6,False,1.1
CPSF1,False,1.1
CPT1A,False,1.1
CPZ,False,1.1
CR2,False,1.1
CRACR2A,False,1.1
CRIM1,False,1.1
CRISPLD1,False,1.1
CRNKL1,False,1.1
CROCC,False,1.1
CRTC2,False,1.1
CRX,False,1.1
CRYL1,False,1.1
CSF1R,True,1.1
CSF2RA,False,1.1
CSGALNACT1,False,1.1
CSMD2,False,1.1
CSMD3,False,1.1
CSN1S1,False,1.1
CLTCL1,False,1.1
CLRN2,False,1.1
CYP2A6,True,1.1
CEP72,False,1.1
CEBPE,False,1.1
CECR2,False,1.1
CELF3,False,1.1
CEMIP2,False,1.1
CENPC,False,1.1
CENPJ,False,1.1
CEP128,False,1.1
CEP162,False,1.1
CEP164,False,1.1
CEP83,False,1.1
CLPTM1,False,1.1
CEP85L,False,1.1
CERK,False,1.1
CES3,False,1.1
CETN3,False,1.1
CFAP221,False,1.1
CFAP251,False,1.1
CFAP46,False,1.1
CFAP47,False,1.1
CFAP53,False,1.1
CEACAM1,False,1.1
CDS1,False,1.1
CDK5RAP2,False,1.1
CDK5R1,False,1.1
CD48,False,1.1
CD81,False,1.1
CD84,False,1.1
CDC25B,False,1.1
CDC42EP1,False,1.1
CDC45,False,1.1
CDC7,False,1.1
CDCA2,False,1.1
CDH15,False,1.1
CDH18,False,1.1
CDH22,False,1.1
CDH5,False,1.1
CDH7,False,1.1
CDH8,False,1.1
CDH9,False,1.1
CDHR3,False,1.1
CDK13,False,1.1
CDK20,False,1.1
CDK3,False,1.1
CFAP54,False,1.1
CFAP57,False,1.1
CFI,False,1.1
CILP2,False,1.1
CKAP2L,False,1.1
CKAP5,False,1.1
CKMT2,False,1.1
CKS2,False,1.1
CLASP2,False,1.1
CLCN1,False,1.1
CLCN4,False,1.1
CLCNKA,False,1.1
CLDN1,False,1.1
CLDN15,False,1.1
CLDN16,False,1.1
CLDN6,False,1.1
CLDN8,False,1.1
CLEC18B,False,1.1
CLEC4G,False,1.1
CLIC4,False,1.1
CLINT1,False,1.1
CLMN,False,1.1
CLN3,False,1.1
CIP2A,False,1.1
CIITA,False,1.1
CGA,False,1.1
CIB4,False,1.1
CGB8,False,1.1
CGN,False,1.1
CH25H,False,1.1
CHAF1A,False,1.1
CHAMP1,False,1.1
CHD2,False,1.1
CHD6,False,1.1
CHD8,False,1.1
CHMP2A,False,1.1
CHMP4B,False,1.1
CHODL,False,1.1
CHPF,False,1.1
CHRDL2,False,1.1
CHRNA3,False,1.1
CHRNA5,False,1.1
CHST1,False,1.1
CHSY1,False,1.1
CIAO1,False,1.1
CIB3,False,1.1
CYP2A13,False,1.1
CYP2C19,True,1.1
CD276,False,1.1
EFTUD2,False,1.1
EDC3,False,1.1
EDEM1,False,1.1
EDEM2,False,1.1
EDF1,False,1.1
EEA1,False,1.1
EEF1AKNMT,False,1.1
EFCAB3,False,1.1
EFCAB7,False,1.1
EFEMP1,False,1.1
EGF,False,1.1
DTD2,False,1.1
EGFR,True,1.1
EGLN2,False,1.1
EGR2,False,1.1
EHBP1L1,False,1.1
EHD3,False,1.1
EHMT2,False,1.1
EIF2AK3,False,1.1
EIF2B3,False,1.1
EIF3D,False,1.1
EDA,False,1.1
ECSCR,False,1.1
ECI1,False,1.1
ECHDC3,False,1.1
DUOX1,False,1.1
DUOXA2,False,1.1
DUSP11,False,1.1
DUSP12,False,1.1
DUSP18,False,1.1
DUSP5,False,1.1
DUSP8,False,1.1
DVL1,False,1.1
DYNC1H1,False,1.1
DYRK4,False,1.1
DYSF,False,1.1
DYTN,False,1.1
DZIP1,False,1.1
E2F3,False,1.1
E2F4,False,1.1
E2F7,False,1.1
EAF2,False,1.1
EBF1,False,1.1
ECHDC2,False,1.1
EIF3F,False,1.1
EIF3L,False,1.1
EIF4E1B,False,1.1
EPRS1,False,1.1
ERAP1,False,1.1
ERBIN,False,1.1
ERCC8,False,1.1
ERF,False,1.1
ESR2,False,1.1
ESRP1,False,1.1
ETS2,False,1.1
EWSR1,True,1.1
EXD3,False,1.1
EXOC2,False,1.1
EXOC3L4,False,1.1
EXOC7,False,1.1
EXOSC4,False,1.1
EXTL3,False,1.1
EYS,False,1.1
EZR,True,1.1
F11,False,1.1
F11R,False,1.1
F12,False,1.1
EPS15L1,False,1.1
EPN2,False,1.1
EIF4G3,False,1.1
EPM2A,False,1.1
ELAPOR2,False,1.1
ELAVL3,False,1.1
ELF3,False,1.1
ELFN2,False,1.1
ELL3,False,1.1
ELMO1,False,1.1
ELN,False,1.1
ELOA3,False,1.1
ELP3,False,1.1
EMC8,False,1.1
EML5,False,1.1
ENAM,False,1.1
ENC1,False,1.1
ENPP1,False,1.1
ENTHD1,False,1.1
ENTPD8,False,1.1
EPHA5,False,1.1
EPHA8,False,1.1
EPHB6,False,1.1
DTWD1,False,1.1
DSG3,False,1.1
CYP2C9,True,1.1
DENND6A,False,1.1
DDX42,False,1.1
DDX55,False,1.1
DDX56,False,1.1
DEAF1,False,1.1
DEFB113,False,1.1
DENND11,False,1.1
DENND2A,False,1.1
DENND2B,False,1.1
DENND3,False,1.1
DEPDC1B,False,1.1
DSG2,False,1.1
DERL1,False,1.1
DGAT2,False,1.1
DGCR2,False,1.1
DGKK,False,1.1
DHRS2,False,1.1
DHX29,False,1.1
DHX32,False,1.1
DHX34,False,1.1
DHX36,False,1.1
DDX4,False,1.1
DDX21,False,1.1
DDX20,False,1.1
DCTN1,False,1.1
CYP2D6,True,1.1
CYP2E1,True,1.1
CYP3A7,False,1.1
CYP4A11,False,1.1
CYP4F11,False,1.1
CYP4Z1,False,1.1
DAB2IP,False,1.1
DAGLA,False,1.1
DALRD3,False,1.1
DAND5,False,1.1
DAPK1,False,1.1
DAPP1,False,1.1
DAZL,False,1.1
DBN1,False,1.1
DBT,False,1.1
DCAF12,False,1.1
DCAF8L1,False,1.1
DCLK1,False,1.1
DCSTAMP,False,1.1
DICER1,True,1.1
DIP2A,False,1.1
DIP2B,False,1.1
DOCK3,False,1.1
DOCK7,False,1.1
DOK7,False,1.1
DPEP1,False,1.1
DPH1,False,1.1
DPM3,False,1.1
DPPA2,False,1.1
DPT,False,1.1
DPY19L1,False,1.1
DPY19L3,False,1.1
DPY19L4,False,1.1
DPYSL3,False,1.1
DPYSL5,False,1.1
DQX1,False,1.1
DRAM1,False,1.1
DRC7,False,1.1
DRD1,False,1.1
DRP2,False,1.1
DSCAM,False,1.1
DSCAML1,False,1.1
DOCK4,False,1.1
DOCK10,False,1.1
DIPK2B,False,1.1
DNMT3B,False,1.1
DIS3L2,False,1.1
DLG3,False,1.1
DLK2,False,1.1
DLX6,False,1.1
DMPK,False,1.1
DMRT1,False,1.1
DNAAF1,True,1.1
DNAH11,False,1.1
DNAI2,False,1.1
DNAI4,False,1.1
DNAJA4,False,1.1
DNAJB2,False,1.1
DNAJB6,False,1.1
DNAJC10,False,1.1
DNAJC17,False,1.1
DNAJC21,False,1.1
DNAJC5B,False,1.1
DNAJC8,False,1.1
DNM3,False,1.1
CD33,False,1.1
CD209,False,1.1
NIPAL3,False,1.1
ANKRD28,False,1.1
ANK1,False,1.1
ANKEF1,False,1.1
ANKFN1,False,1.1
ANKHD1-EIF4EBP3,False,1.1
ANKRD11,False,1.1
ANKRD12,False,1.1
ANKRD13B,False,1.1
ANKRD13C,False,1.1
